id,title,status
g6CRxPLMD7I,383600 Building Chatbots with Rasa 2,unlisted
pi988MfVkHs,383600 Building Chatbots with Rasa 1,unlisted
NdfXUYJN27E,383598 Python code II 2,unlisted
MzNBH8GceAA,383590 LDA in Python II 2,unlisted
Z6dKVxmpT0w,383598 Python code II 1,unlisted
0YFUHrgHF5E,383590 LDA in Python II 1,unlisted
nLU4vhBz_yo,383597 Python code I 2,unlisted
g7LNmnJ7dak,383597 Python code I 1,unlisted
MOgvagfPwTQ,383589 LDA in Python I 2,unlisted
TgELJoSZ37A,383596 Project Pipeline 2,unlisted
L6jMGf8_D3o,383596 Project Pipeline 1,unlisted
Arxu8YWtNMM,383583 Expectation Maximization in PLSA,unlisted
xorwc5wLKTQ,383589 LDA in Python I 1,unlisted
AtAECFcPj14,383582 Probabilistic Latent Semantic Analysis 2,unlisted
J2yiiQ3HYUU,383595 The Problem Statement,unlisted
vDpa7t1okLc,383588 Parameter Estimation using Gibbs Sampling,unlisted
hHc-14p7600,383594 Introduction,unlisted
KAOm-rEblDY,383582 Probabilistic Latent Semantic Analysis 1,unlisted
og2GG1GE2LU,383587 Use LDA to Generate a Corpus,unlisted
wOx3zo8NvpU,383581 Probabilistic Model 2,unlisted
rQZ-NYz14ko,383586 LDA An extension of PLSA 2,unlisted
Ax7sLewXRIw,383581 Probabilistic Model 1,unlisted
YxbHrKCdZ3o,383586 LDA An extension of PLSA 1,unlisted
yacs8rcYdWI,383592 Summary,unlisted
QcwhJh9atzs,383580 Matrix Factorisation Based Topic Modelling,unlisted
RGlTtT6mrjg,383585 Latent Dirichlet Allocation 3,unlisted
Wy3UOFUdgiw,383591 LDA in Python III 2,unlisted
NbZP9Bg3--c,383579 Defining a Topic 2,unlisted
vtK1Pw-ub5w,383585 Latent Dirichlet Allocation 2,unlisted
UsgteOS4X0M,383579 Defining a Topic 1,unlisted
nj5wUmc0-kM,383591 LDA in Python III 1,unlisted
kzf2M2TQBRk,383578 The Output of a Topic Model,unlisted
7Ew17gpRDrI,383585 Latent Dirichlet Allocation 1,unlisted
8IxqHICstgc,383577 Introduction to Topic Modelling 2,unlisted
lf1cGpyBBqo,383577 Introduction to Topic Modelling 1,unlisted
vbltcBA5VzM,383572 Introduction to Probabilistic Latent Semantics Analysis 1,unlisted
QznaquKg99A,383571 Basics of Topic Modelling with ESA 2,unlisted
vZZ8EgEnctQ,383571 Basics of Topic Modelling with ESA 1,unlisted
euxv8tnM2Cw,383570 Word2vec and GloVe in Python III 3,unlisted
2-CangXjGVQ,383563 Latent Semantic Analysis 2,unlisted
9DPHwUC2quU,383563 Latent Semantic Analysis 1,unlisted
4xYq5rhx6DQ,383562 Word Embeddings 3,unlisted
iFASSABaySA,383562 Word Embeddings 2,unlisted
iCROJn2SBEU,383562 Word Embeddings 1,unlisted
KVneBmqNVyE,383570 Word2vec and GloVe in Python III 1,unlisted
_CT1_KgVXFY,383569 Word2vec and GloVe in Python II 3,unlisted
hbdmGVZSAbY,383569 Word2vec and GloVe in Python II 2,unlisted
WBOSU8n5t4Q,383569 Word2vec and GloVe in Python II 1,unlisted
vnEszWuFymw,383568 Word2vec in Python I 3,unlisted
TuViUQ-DUO4,383568 Word2vec in Python I 2,unlisted
Fv-EHfsZSB0,295821 Linear Regression Assignment Solution,unlisted
2txMkfrh8ZI,383561 Word Vectors 3,unlisted
_7Uyt2427Wg,383568 Word2vec in Python I 1,unlisted
6NhzLu4fx20,383570 Word2vec and GloVe in Python III 2,unlisted
meYbJ0m1MWU,383567 Generate Vectors using LSA,unlisted
6AIWoB7nL8o,383561 Word Vectors 2,unlisted
xhJeuD5BW_0,383561 Word Vectors 1,unlisted
QtVC_3JzeYA,383565 Skipgram Model 2,unlisted
raBCd91atfE,383565 Skipgram Model 1,unlisted
ARJVhHy3viw,383560 Co occurrence Matrix,unlisted
upzKeMVg-74,383559 Occurrence Matrix,unlisted
UjJXJGm297U,383563 Latent Semantic Analysis 3,unlisted
EWn0KmnMKZA,383558 Introduction to Distributional Semantics,unlisted
6UaDL0RsoJQ,383550 Semantic Associations 3,unlisted
IowmTOBAZwk,383550 Semantic Associations 2,unlisted
nTmSYePuS3w,383554 Lesk Algorithm Implementation 2,unlisted
GlSwt86byQM,383550 Semantic Associations 1,unlisted
7Nfn6Ocy9X8,383549 Schema,unlisted
C_gi4q-iztg,383554 Lesk Algorithm Implementation 1,unlisted
3MXMpzxJpmw,383553 Word Sense Disambiguation Lesk Algorithm 2,unlisted
n_8_c4A3rlY,383548 Arity and Reification 2,unlisted
pKufqKtR_4U,383553 Word Sense Disambiguation Lesk Algorithm 1,unlisted
smq3jByYJpw,383552 Word Sense Disambiguation Naive Bayes 2,unlisted
IyGEjGqAGX4,383548 Arity and Reification 1,unlisted
f1AT6Ckahag,383552 Word Sense Disambiguation Naive Bayes 1,unlisted
7NFzeU_mc_c,383547 Entity and Entity Types 2,unlisted
nh-0T0dq4l4,383551 Databases WordNet and ConceptNet 2,unlisted
vAm-A4n9gAQ,383547 Entity and Entity Types 1,unlisted
8lXNMKJTNRg,383551 Databases WordNet and ConceptNet 1,unlisted
BNiT6LGVw0U,383546 Concepts and Terms 3,unlisted
fHf7xksr9p8,383550 Semantic Associations 4,unlisted
CbWaBcIMmG0,383546 Concepts and Terms 2,unlisted
NfRV42b2D94,383546 Concepts and Terms 1,unlisted
Vc49uuBPb5c,383540 Python Implementation of CRF 2,unlisted
Qzfmu_399Vs,383540 Python Implementation of CRF 1,unlisted
rV08h1hj8I8,383539 Predicting using CRF 3,unlisted
_dYY6_h1IhI,383539 Predicting using CRF 2,unlisted
_hKnPjjZ5Vs,383539 Predicting using CRF 1,unlisted
IceSPcdqEi4,383538 Training a CRF model 2,unlisted
lXUxyH7Ux0g,383538 Training a CRF model 1,unlisted
z3cMJOK2I9I,383537 CRF Model Architecture II 2,unlisted
XVgjpIASIiI,383537 CRF Model Architecture II 1,unlisted
QlRaLsWn61Y,383537 CRF Model Architecture II 1,unlisted
8B8kafLP4Jg,383536 CRF Model Architecture I,unlisted
G8pfzHiCuMs,383535 Introduction to Conditional Random Fields,unlisted
q082z8J2pgY,383528 Probabilistic Models for Entity Recognition,unlisted
1XY77a8F7b4,383527 Rule Based Models 2,unlisted
d7x8QphamB4,383527 Rule Based Models 1,unlisted
sot6-TG0Aew,383526 POS Tagging 2,unlisted
xMUTBPTkp38,383531 HMM and IOB labelling,unlisted
Iey7JEbutC4,383526 POS Tagging 1,unlisted
H7MgxGfe1SQ,383530 Decision Tree Classifiers for NER,unlisted
4NpAAH8Xxcg,383525 Information Extraction 2,unlisted
7sxZgy_KXgs,383529 Naive Bayes Classifier for NER 3,unlisted
fB6hxWLTpSU,383525 Information Extraction 1,unlisted
sR7CkAUUS5I,383529 Naive Bayes Classifier for NER 2,unlisted
GtWZG6C8RLo,383524 Understanding the ATIS data 3,unlisted
XKXoJrgMa8Y,383529 Naive Bayes Classifier for NER 1,unlisted
MCzpVsDUSMo,383524 Understanding the ATIS data 2,unlisted
mN6RATeSkoY,383524 Understanding the ATIS data 1,unlisted
QpL_x1z-axk,383523 Introduction,unlisted
rZ0C-FuNJPg,383518 Probabilistic CFG 2,unlisted
8dtUKsA-BTc,383518 Probabilistic CFG 1,unlisted
69uec28dT9E,383517 Bottom Up Parsing 3,unlisted
pS_UZt1JwcQ,383517 Bottom Up Parsing 2,unlisted
aIh3t7GFh4c,383517 Bottom Up Parsing 1,unlisted
NsN1v5M-zZk,383520 Dependency Parsing 2,unlisted
v1L7Xwc6ckQ,383516 Top Down Parsing 3,unlisted
_izW-0w3NDY,383520 Dependency Parsing 1,unlisted
OwawdHAXwXE,383516 Top Down Parsing 2,unlisted
kF-XENVX9Kk,383519 Chomsky Normal Form,unlisted
SQl6Q2uwq60,383516 Top Down Parsing 1,unlisted
v7nCGzLyLTc,383518 Probabilistic CFG 3,unlisted
cYQyVRK92LQ,383515 Constituency Grammars 2,unlisted
bNNqIh7sqvc,383515 Constituency Grammars 1,unlisted
AzZxZOc-3TU,383514 Why Shallow Parsing is Not Sufficient,unlisted
_fpbMN7wzaI,383504 The Viterbi Heuristic 2,unlisted
OTmKhyrBFSo,383510 Deep Learning Based POS Taggers,unlisted
191SgAhF5r8,383504 The Viterbi Heuristic 1,unlisted
qasZ4pR35OQ,383509 HMM and the Viterbi Algorithm Python Implementation 4,unlisted
TnfydozsU6A,383503 Stochastic Parsing,unlisted
TGFsIwL-3co,383509 HMM and the Viterbi Algorithm Python Implementation 3,unlisted
UMnZte_Zi2s,383509 HMM and the Viterbi Algorithm Python Implementation 2,unlisted
V5UEMbfM_AM,383502 Lexicon and Rule based POS Tagging 2,unlisted
XfdF5D3JLOw,383509 HMM and the Viterbi Algorithm Python Implementation 1,unlisted
Xj4bKnR70EA,383507 Learning HMM Model Parameters,unlisted
cHaVAVqUQcI,383506 Explanation Problem 3,unlisted
hTqGSoNtQjU,383506 Explanation Problem 2,unlisted
NBz2t7_smiE,383506 Explanation Problem 1,unlisted
lGC83iACRr8,383505 Markov Chain and HMM,unlisted
vrD7c6GI4Bg,383502 Lexicon and Rule based POS Tagging 1,unlisted
6CXpVse_dZs,383501 Different Approaches to POS Tagging,unlisted
ZcpqFPw9ZfM,383500 Parts of Speech 2,unlisted
dv3Fa6sNnZI,383500 Parts of Speech 1,unlisted
NjbxVKW87ig,383499 Parsing,unlisted
gpa9R51C1x8,383498 The What and Why of Syntactic Processing 2,unlisted
QbVGaY6ZPsU,383498 The What and Why of Syntactic Processing 1,unlisted
8B_m38etbFE,383482 TF IDF Representation 1,unlisted
PYZpFIaRMQY,383481 Final Bag of Words Representation,unlisted
Nc3qE2cDsSE,328596 End to End Modelling II,unlisted
d3MJYAXigs0,383492 Spell Corrector II 2,unlisted
EB0UXqaLO-k,383480 Stemming and Lemmatization 3,unlisted
BB3eKDkNB3Y,383492 Spell Corrector II 1,unlisted
cLuM0jiYpIs,383480 Stemming and Lemmatization 2,unlisted
Ycx8uV4Nquk,383491 Spell Corrector I 3,unlisted
6aZZswphRwo,383480 Stemming and Lemmatization 1,unlisted
ZhCnV4QH-8E,383491 Spell Corrector I 2,unlisted
jUrwW4wA0nA,383491 Spell Corrector I 1,unlisted
KaoYzXzjUdc,383479 Bag of Words Representation 2,unlisted
7B8ZeVNRDhM,383479 Bag of Words Representation 1,unlisted
nendLpAFP70,383490 Edit Distance 3,unlisted
dRXBgGJFD1o,383494 Pointwise Mutual Information II 2,unlisted
MdaNCl12gqY,383490 Edit Distance 2,unlisted
9TTstsgkIYc,383484 Building a Spam Detector II 2,unlisted
vAXXEhEnUpQ,383494 Pointwise Mutual Information II 1,unlisted
cCBKE5afpWs,383490 Edit Distance 1,unlisted
KkoB5jxgsjo,383478 Tokenisation 2,unlisted
nIFTkwyraP8,383489 Phonetic Hashing 2,unlisted
Vq4MmQBBWy4,383493 Pointwise Mutual Information I 2,unlisted
p1RKOAycO9c,383484 Building a Spam Detector II 1,unlisted
nB7HFNU0Fak,383478 Tokenisation 1,unlisted
hlr_W-IMAhk,383489 Phonetic Hashing 1,unlisted
H4hGDwpsieY,383483 Building a Spam Detector I 2,unlisted
s2XLICEpqCE,383493 Pointwise Mutual Information I 1,unlisted
NR_zYtUnb_A,383488 Canonicalisation,unlisted
Ik0nlitGeeM,383477 Word Frequencies and Stop Words 2,unlisted
ycnFxuQ9ZrI,383483 Building a Spam Detector I 1,unlisted
4Hkqrko7akM,383482 TF IDF Representation 2,unlisted
nIizQHOYm0M,383477 Word Frequencies and Stop Words 1,unlisted
Fhzn_Z6lpsc,383468 Regular Expressions Anchors and Wildcard 1,unlisted
gXg_yl_TTg4,383466 Regular Expressions Quantifiers II 2,unlisted
jqqZ8V1lTYo,383473 Regular Expressions Use Cases 2,unlisted
8wWp9ZFdbjo,383466 Regular Expressions Quantifiers II 1,unlisted
Q1SIRDcwCTY,383473 Regular Expressions Use Cases 1,unlisted
b01q0PvfLE8,383465 Regular expressions Quantifiers I 3,unlisted
6e63knNjF0Q,383472 Regular Expressions Grouping,unlisted
5OZ4dLvas8Y,383465 Regular expressions Quantifiers I 2,unlisted
V0u3Wc0-78M,383465 Regular expressions Quantifiers I 1,unlisted
-PzAlio3wQU,383471 Commonly Used RE Functions 3,unlisted
fxTp_zWbWqU,383471 Commonly Used RE Functions 2,unlisted
V70bhY54AQg,383471 Commonly Used RE Functions 1,unlisted
6xbEBYbJs1o,383464 Text Encoding 2,unlisted
AxVIgzP6CWk,383470 Greedy versus Non greedy Search,unlisted
clpaI4coims,383469 Regular Expressions Characters Sets 3,unlisted
M3uPY4k5sAY,383464 Text Encoding 1,unlisted
9aJlzDGPB5w,383469 Regular Expressions Characters Sets 2,unlisted
nM8cj1AizPA,383469 Regular Expressions Characters Sets 1,unlisted
r0aTdiQmvGA,383463 Understanding Text 2,unlisted
RINA-SSs82E,383468 Regular Expressions Anchors and Wildcard 2,unlisted
ybWVHslnu7c,383463 Understanding Text 1,unlisted
CbTaoBR2-yw,383462 NLP Areas of Application,unlisted
Pnl0W-hz8rc,295979 Gaussian Parameter Estimation 1,unlisted
f4mr4IWmSl4,295978 2D Gaussian 3,unlisted
GlQEcVC2clM,295978 2D Gaussian 2,unlisted
A6YAdIM0StE,295978 2D Gaussian 1,unlisted
ynVk-wtOqGs,295982 Working Example with E M for GMMs 2,unlisted
UXzkJXVCtys,295977 Limitations Fitting One Gaussian 3,unlisted
I8qhIWnLuJk,295982 Working Example with E M for GMMs 1,unlisted
pFYHJdqERZ0,295977 Limitations Fitting One Gaussian 2,unlisted
1iFKNTaLS7Y,295981 Maximisation Step,unlisted
NMWDmL3jPgg,295977 Limitations Fitting One Gaussian 1,unlisted
ZVbm-Cc8oCA,295976 Limitations with K Means 3,unlisted
KSc-TZhAIao,295980 Expectation Step,unlisted
QnyEHKEKSz4,295976 Limitations with K Means 2,unlisted
XhupgJ4NVYw,295979 Gaussian Parameter Estimation 2,unlisted
IIzlzqOeIvo,295976 Limitations with K Means 1,unlisted
h412efyNbdU,295975 Introduction,unlisted
yIJ4GrdV9T8,295971 ROC Curve in Python 2,unlisted
-I3tT6eovpE,295971 ROC Curve in Python 1,unlisted
YFnoBNd5YTU,295970 Understanding ROC Curve 3,unlisted
hf7iDBQ071s,295970 Understanding ROC Curve 2,unlisted
IRgcJTR3uu8,295970 Understanding ROC Curve 1,unlisted
9MhxTyKotnY,295968 Obtaining the parameters Newtons Method,unlisted
sAkE756a99I,295967 Obtaining the Parameters  Gradient Descent Method 2,unlisted
fp_P12yQwtA,295967 Obtaining the Parameters  Gradient Descent Method 1,unlisted
OiprM76Tet8,295966 Maximum Likelihood Estimation for Logistic Function 2,unlisted
0o4FLoJboUY,295966 Maximum Likelihood Estimation for Logistic Function 1,unlisted
_ZSp_u9T1QA,295965 Maximum Likelihood Estimation for Discrete Distributions,unlisted
zSi8Z5r3RfY,295964 Maximum Likelihood Estimation for Continuous Distributions,unlisted
aBw-RcGWVUw,295963 Maximum Likelihood Cost Function 2,unlisted
BWz4prbI_1I,295963 Maximum Likelihood Cost Function 1,unlisted
RUEn6dyv3vY,295962 Recap Cost function,unlisted
Buq5cmZmCsI,295961 Introduction,unlisted
EGK_0OnGWbY,295952 Application of MLE Naive Bayes Classifier 2,unlisted
YV9BofDWZaw,295952 Application of MLE Naive Bayes Classifier 1,unlisted
2P0oK-gBoKk,295951 Common Doubts In Simple Linear Regression 2,unlisted
kPgAQNkbsgI,295951 Common Doubts In Simple Linear Regression 1,unlisted
0DObRIUNK6s,295948 KS Statistic,unlisted
eI9tpD8QJBA,295947 Gain and Lift Charts 2,unlisted
jm_aKPtWPTA,295947 Gain and Lift Charts 1,unlisted
k-wl5nzzNCc,295946 Nuances of Logistic Regression Variable Transformation IV 3,unlisted
GFqMNB8nEas,295946 Nuances of Logistic Regression Variable Transformation IV 2,unlisted
6mXitEPdNJQ,295946 Nuances of Logistic Regression Variable Transformation IV 1,unlisted
xm5ZoM0Lewc,295941 Solving Constrained Minimisation Problems 3,unlisted
2CJJakjVCfE,295941 Solving Constrained Minimisation Problems 2,unlisted
1Dno5di77_4,295941 Solving Constrained Minimisation Problems 1,unlisted
YaEGC2kgTQE,295940 Solving Unconstrained Minimisation Problems 3,unlisted
nloVdsTmsOg,295940 Solving Unconstrained Minimisation Problems 2,unlisted
9aUZ9PqYyhk,295940 Solving Unconstrained Minimisation Problems 1,unlisted
HHoe-0d0xXw,295776 Building a Linear Model 0,unlisted
wwj3LpApSwk,295939 Unconstrained and Constrained Minimisation 2,unlisted
hkLcRMTJRyE,295939 Unconstrained and Constrained Minimisation 1,unlisted
A2_eA9US0WA,295932 Gradient Descent in Python I 2,unlisted
GFhmvxmJbfQ,295932 Gradient Descent in Python I 1,unlisted
pAK9Is6BQHo,295931 Learning Rate 2,unlisted
BMNFvME3xZs,295931 Learning Rate 1,unlisted
H1aRi259Irc,295930 Optimisation Methods 2,unlisted
xOnT3zO7rYA,295930 Optimisation Methods 1,unlisted
r2NR71MhRZ8,295929 Linear Regression Cost Function 2,unlisted
nA_lygxomDA,295929 Linear Regression Cost Function 1,unlisted
iPzDv7uQ9p8,295926 Types of Unconstrained minimisation 2,unlisted
qmvNAoHgApM,295926 Types of Unconstrained minimisation 1,unlisted
Hu1bhkH2Vrk,295925 Why Cost Function,unlisted
rjc90XtEIp0,328669 Summary,unlisted
HUhzTTnZ-RU,328668 Practical Considerations and Alternatives 1,unlisted
t9V7QXhLIuk,328667 PCA Python Implementation 2,unlisted
vXDmtPvOVRM,328667 PCA Python Implementation 1,unlisted
aYA2Ib8RjCA,328666 Introduction,unlisted
2ACXiBiusUY,328662 Scree Plots 3,unlisted
ApmcGv1dG5U,328662 Scree Plots 2,unlisted
k0EkOdW1jv8,328662 Scree Plots 1,unlisted
2Nym2Vg82VE,328661 Singular Value Decomposition 3,unlisted
asStkymqN6A,328661 Singular Value Decomposition 2,unlisted
Si_KMmpAbdY,328661 Singular Value Decomposition 1,unlisted
oPGm3JNeEMo,328660 Visualising Principal Components,unlisted
J19Et9yDFrw,328659 PCA  Algorithm,unlisted
ukDWkDb8hVw,328658 Illustration Finding Principal Components 3,unlisted
aC1O5LdDLW0,328658 Illustration Finding Principal Components 2,unlisted
PB3k168WFkc,328658 Illustration Finding Principal Components 1,unlisted
5iuGXiATUu8,328657 Building Blocks of PCA Variance 2,unlisted
umothKG8f3s,328657 Building Blocks of PCA Variance 1,unlisted
wU4MSXbZIio,328656 Building Blocks of PCA Basis Transformation 3,unlisted
clHUQM8v3Pc,328656 Building Blocks of PCA Basis Transformation 2,unlisted
ldzOs5AvJSc,328656 Building Blocks of PCA Basis Transformation 1,unlisted
ikr7QprXtGY,328655 The Why And What of PCA 3,unlisted
6_RI_GBYyrA,328655 The Why And What of PCA 2,unlisted
5fi4EmuqQDM,328655 The Why And What of PCA 1,unlisted
QHnv76eSzmo,328654 Linear Algebra Essentials 3,unlisted
RL7utuZfqf4,328654 Linear Algebra Essentials 2,unlisted
3eY9EagbUlE,328654 Linear Algebra Essentials 1,unlisted
eiH6P__BxgA,328648 K Prototype in Python,unlisted
7MqJjJHLcoU,328626 Summary,unlisted
i_gx118Vdu4,328642 Summary,unlisted
JIw4bzOaOkY,328647  K Mode in Python 2,unlisted
-wBh840xzxg,328625 Cluster Tendency,unlisted
3rRDIFA_dWM,328640 Industry Insights 2,unlisted
SYF56db5jvY,328624 Practical Consideration in K Means Algorithm 3,unlisted
B1lpqVd2Wx0,328647  K Mode in Python 1,unlisted
m5l2fvt8VZA,328624 Practical Consideration in K Means Algorithm 2,unlisted
1PEZD9dPcYI,328640 Industry Insights 1,unlisted
AYZEtpyQf1U,328632 Other Behavioural Segmentation Types,unlisted
3O9atCm6BI8,328639 Cutting the Dendrogram and Analyzing the Clusters,unlisted
kCQjfol5cbc,328646 K Mode Clustering 2,unlisted
Q6iwp_37YJ4,328624 Practical Consideration in K Means Algorithm 1,unlisted
iO-9ORIQXJc,328638 Types of Linkages 2,unlisted
iVeJ_2aHDJw,328630 Making the Clusters 2,unlisted
7NeGJf_F3_M,328646 K Mode Clustering 1,unlisted
q1g1w7Ccfzg,328638 Types of Linkages 1,unlisted
GS0dwMiOPs0,328623 Visualising the K Means Algorithm,unlisted
EwLxVTmqMPo,328630 Making the Clusters 1,unlisted
u5j4gIiqp3A,328637 Interpreting the Dendrogram,unlisted
9iYuCFco1qA,328636 Hierarchical Clustering Algorithm,unlisted
g3H2mzYHmAk,328629 Data Preparation 2,unlisted
P_4TcPuCOAw,328622  K Means++ Algorithm,unlisted
da_NXjKbW3g,328629 Data Preparation 1,unlisted
uYf2rTkLCSg,328621 K Means as Coordinate Descent 2,unlisted
yyjkWEhdq1Y,328621 K Means as Coordinate Descent 1,unlisted
6Z1Mk05A9w8,328611 Kaggle Practice Exercise,unlisted
l606vmoIJUw,328620 K Means Algorithm 3,unlisted
xOGdzQw0vWI,328610 XGBoost,unlisted
h03pHUz4Uv4,328616 Summary,unlisted
iRpSWZ_KF1w,328620 K Means Algorithm 2,unlisted
-gkAUZMaXdA,328603 AdaBoost Distribution and Parameter Calculation 2,unlisted
TjDYNzVwWWU,328609 Gradient Boosting Algorithm 2,unlisted
56aoHOKVgE8,328615 Practical Example of Clustering Customer Segmentation 3,unlisted
2GNEe1MnH_E,328609 Gradient Boosting Algorithm 1,unlisted
Y-NfywFnu34,328620 K Means Algorithm 1,unlisted
FhLh0fwKuZU,328603 AdaBoost Distribution and Parameter Calculation 1,unlisted
qjn_VnS_HnQ,328608 Gradient in Gradient Boosting 2,unlisted
gs96MU4eEkQ,328615 Practical Example of Clustering Customer Segmentation 2,unlisted
VBiILY58gBA,328615 Practical Example of Clustering Customer Segmentation 1,unlisted
OnUd308wCRQ,328602 AdaBoost Algorithm 2,unlisted
YfNJMncC8EE,328619 Steps of the Algorithm,unlisted
sYw7B-1JOic,328608 Gradient in Gradient Boosting 1,unlisted
mc9_gsaYXJI,328614 Understanding Clustering 2,unlisted
X8sgOtY2GlI,328602 AdaBoost Algorithm 1,unlisted
y56aIqfqEms,328607 Understanding Gradient Boosting 2,unlisted
GPzAnpoAYgo,328614 Understanding Clustering 1,unlisted
gWc_DxNHzdo,328607 Understanding Gradient Boosting 1,unlisted
J0XzFl5T0hg,328601 Weak Learners 2,unlisted
xGsjf7LFwEI,328601 Weak Learners 1,unlisted
v_9nIli62iE,328601 Weak Learners 1,unlisted
OHitWbvHn0w,328606 Introduction,unlisted
7hPvuLPsYSU,328600 Introduction to Boosting 3,unlisted
xNa_vnG7QV4,328600 Introduction to Boosting 2,unlisted
3SyUkWVu3Kk,328600 Introduction to Boosting 2,unlisted
7wdOzGZcV64,328600 Introduction to Boosting 1,unlisted
7Cn6qrFj5qQ,328595 Choosing between Trees and Random Forests II,unlisted
ZXYSg0O4tK4,328594 Choosing between Trees and Random Forests I 2,unlisted
nw79PN8-j08,328594 Choosing between Trees and Random Forests I 1,unlisted
6YSiMc_SLPk,328593 CART and CHAID Trees,unlisted
VUQnfHIDQ7o,328592 End to End Modelling  I,unlisted
Jsn8HmqBqlQ,328591 Pros and Cons of Different Machine Learning Models 2,unlisted
m6fc08KDwkk,328591 Pros and Cons of Different Machine Learning Models 1,unlisted
sDFyjZ5sNz4,328590 Comparing Different Machine Learning Models  II,unlisted
EJBGY8O--Uc,328589 Comparing Different Machine Learning Models I 2,unlisted
s_i5dXULEeM,328589 Comparing Different Machine Learning Models I 1,unlisted
CzueCw4NGOc,328587 Understanding the Business Problem 2,unlisted
omwtNz4AX08,328587 Understanding the Business Problem 1,unlisted
E51inoAQtPs,328584 Summary,unlisted
JB_O5Zab4IY,328582 Random Forests Lab 4,unlisted
FW6CcpeJF-A,328582 Random Forests Lab 3,unlisted
_2MyYJZnO0E,328582 Random Forests Lab 2,unlisted
xT1TC_ZkHMQ,328582 Random Forests Lab 1,unlisted
PCcLXnCOxGk,328579 Creating a Random Forest 2,unlisted
HhKvCZZVSzs,328579 Creating a Random Forest 1,unlisted
PzEf9_uf9bE,328577 Ensembles 2,unlisted
sdV0L-69sS4,328577 Ensembles 1,unlisted
yk7uJYvL8Ec,328571 Choosing Tree Hyperparameters in Python 4,unlisted
HULZRYZyx2w,328571 Choosing Tree Hyperparameters in Python 3,unlisted
AuR8tStl0b4,328571 Choosing Tree Hyperparameters in Python 2,unlisted
_4-18LodYRA,328571 Choosing Tree Hyperparameters in Python 1,unlisted
ZE-Uk5EBQAQ,328570 Building Decision Trees in Python 4,unlisted
YoqEdOE2SOI,328570 Building Decision Trees in Python 3,unlisted
zAFT6UT8M4o,328570 Building Decision Trees in Python 2,unlisted
82meQotR8G4,328570 Building Decision Trees in Python 1,unlisted
vZpn9pNgXaE,328569 Tree Pruning 2,unlisted
VlHfFWzZEI8,328569 Tree Pruning 1,unlisted
OnuNqfzfLjc,328568 Tree Truncation 2,unlisted
iZbswxl-hkg,328567 Advantages and Disadvantages 1,unlisted
mFfw__hTUbE,328564 Splitting by Rsquared,unlisted
0O4U5Jlxjts,328562 Entropy and Information Gain 2,unlisted
7InO5ode0yU,328562 Entropy and Information Gain 1,unlisted
McxjXcvkXao,328561 Gini Index 2,unlisted
qY2fadfWZgE,328561 Gini Index 1,unlisted
G-kxEpM2X50,328560 Concept of Homogeneity 3,unlisted
rFqMX9SESUU,328557 Regression with Decision Trees,unlisted
EzL3Eyr-Kds,328568 Tree Truncation 1,unlisted
mu1ZGrWjN8E,328560 Concept of Homogeneity 2,unlisted
8U4K3_pN494,328555 Interpreting a Decision Tree 2,unlisted
3k1I2QBDCuo,328555 Interpreting a Decision Tree 1,unlisted
LXDlbnfqhIE,328560 Concept of Homogeneity 1,unlisted
0f5wzmmWy2w,328554 Introduction to Decision Trees 2,unlisted
jntx4gmovxI,328554 Introduction to Decision Trees 1,unlisted
2uQQFn1EeYE,328546 Letter Recognition Using SVM 4,unlisted
VeXslODzt40,328546 Letter Recognition Using SVM 3,unlisted
mhR1V2u_GxM,328546 Letter Recognition Using SVM 2,unlisted
7ocCCxcnqxQ,328546 Letter Recognition Using SVM 1,unlisted
b2IG0cWpemY,328545 Choosing a Kernel Function,unlisted
jzeJ858yWWM,328543 Building Nonlinear Models in Python 4,unlisted
8-ayXLcWFQ8,328543 Building Nonlinear Models in Python 3,unlisted
oRuL0JkrLn8,328534 SVM Python Lab II 4,unlisted
0cqf27F7-mc,328534 SVM Python Lab II 3,unlisted
TH4Yhiciv6Q,328543 Building Nonlinear Models in Python 2,unlisted
M9PwA7SwZPg,328534 SVM Python Lab II 2,unlisted
l_rr3lE2DOE,328543 Building Nonlinear Models in Python 1,unlisted
XXaeI0G0dn4,328534 SVM Python Lab II 1,unlisted
_0wKWpjbo3s,328542 The Kernel Trick,unlisted
ucg5rQVLAqc,328533 SVM Python Lab I 4,unlisted
DpFZcOxtZ1o,328533 SVM Python Lab I 3,unlisted
cueFMRFoslc,328541 Feature Transformation,unlisted
bYFXfgtM8z4,328533 SVM Python Lab I 2,unlisted
UYejGI22PMg,328533 SVM Python Lab I 1,unlisted
qbgMJkzjMPA,328532 Cost of Misclassification,unlisted
ly8evhOjn5M,328540 Mapping Nonlinear Data to Linear Data,unlisted
LomhV0GIVUw,328525 Maximal Margin Classifier 2,unlisted
jrZY8zQyr8w,328539 Introduction to Kernels,unlisted
OZTld0hkq3E,328525 Maximal Margin Classifier 1,unlisted
eGjbtpqY7mc,328530 The Slack Variable,unlisted
NG5iV9oxmVM,328529 The Soft Margin Classifier 2,unlisted
rBG1dY7p1gw,328524 Concept of a Hyperplane in 3D 3,unlisted
M81RJZelIew,328524 Concept of a Hyperplane in 3D 2,unlisted
VPN777X_4RM,328529 The Soft Margin Classifier 1,unlisted
Fty3jTRrhZ0,328524 Concept of a Hyperplane in 3D 1,unlisted
